date,label
2018-04-05,"Bearish: 6, Neutral: 16, Bullish: 6"
2018-04-04,"Bearish: 5 , Neutral: 14 , Bullish: 9 "
2018-04-03,"Bearish: 4, Neutral: 14, Bullish: 9"
2018-04-02,"Bearish: 2, Neutral: 15, Bullish: 8"
2018-04-01,"Bearish: 1, Neutral: 11, Bullish: 8"
2018-03-31,"Bearish: 1, Neutral: 16, Bullish: 4"
2018-03-30,"Bearish: 4 , Neutral: 14 , Bullish: 9 "
2018-03-29,"Bearish: 7, Neutral: 15, Bullish: 13"
2018-03-28,"Bearish: 3, Neutral: 16, Bullish: 7"
2018-03-27,"Bearish: 4, Neutral: 16, Bullish: 9"
2018-03-26,"Bearish: 6, Neutral: 14, Bullish: 10"
2018-03-25,"Bearish: 2, Neutral: 11, Bullish: 5"
2018-03-24,"Bearish: 3, Neutral: 16, Bullish: 6"
2018-03-23,"Bearish: 2, Neutral: 14, Bullish: 9"
2018-03-22,"Bearish: 1 tweet, Neutral: 15 , Bullish: 10 "
2018-03-21,"Bearish: 6, Neutral: 16, Bullish: 10"
2018-03-20,"Bearish: 5, Neutral: 19, Bullish: 11"
2018-03-19,"Bearish: 4, Neutral: 11, Bullish: 5"
2018-03-18,"Bearish: 6, Neutral: 12, Bullish: 6"
2018-03-17,"Bearish: 3 , Neutral: 11 , Bullish: 6 "
2018-03-16,"Bearish: 6, Neutral: 14, Bullish: 6"
2018-03-15,"Bearish: 2, Neutral: 14, Bullish: 7"
2018-03-14,"Bearish: 7, Neutral: 14, Bullish: 4"
2018-03-13,"Bearish: 4, Neutral: 15, Bullish: 11"
2018-03-12,"Bearish: 4 , Neutral: 7 , Bullish: 6 "
2018-03-11,"Bearish: 3, Neutral: 11, Bullish: 6"
2018-03-10,"Bearish: 6, Neutral: 16, Bullish: 9"
2018-03-09,"Bearish: 9 , Neutral: 14 , Bullish: 7 "
2018-03-08,"Bearish: 6, Neutral: 16, Bullish: 9"
2018-03-07,"Bearish: 7, Neutral: 16, Bullish: 9"
2018-03-06,"Bearish: 2, Neutral: 16, Bullish: 9"
2018-03-05,"Bearish: 5 , Neutral: 19 , Bullish: 10 "
2018-03-04,"Bearish: 3, Neutral: 14, Bullish: 5"
2018-03-03,"Bearish: 3, Neutral: 14, Bullish: 7"
2018-03-02,"Bearish: 4 , Neutral: 16 , Bullish: 10 "
2018-03-01,"Bearish: 10, Neutral: 17, Bullish: 9"
2018-02-28,"Bearish: 2, Neutral: 16, Bullish: 9"
2018-02-27,"Bearish: 5, Neutral: 16, Bullish: 11"
2018-02-26,"Bearish: 3, Neutral: 16, Bullish: 9"
2018-02-25,"Bearish: 4, Neutral: 14, Bullish: 6"
2018-02-24,"Bearish: 4 , Neutral: 14 , Bullish: 7 "
2018-02-23,"Bearish: 5 , Neutral: 16 , Bullish: 9 "
2018-02-22,"Bearish: 9, Neutral: 15, Bullish: 11"
2018-02-21,"Bearish: 4, Neutral: 10, Bullish: 9"
2018-02-20,"Bearish: 5 , Neutral: 19 , Bullish: 11 "
2018-02-19,"Bearish: 3, Neutral: 14, Bullish: 7"
2018-02-18,"Bearish: 4, Neutral: 12, Bullish: 7"
2018-02-17,"Bearish: 3, Neutral: 9, Bullish: 4"
2018-02-16,"Bearish: 4, Neutral: 16, Bullish: 14"
2018-02-15,"Bearish: 4, Neutral: 15, Bullish: 11"
2018-02-14,"Bearish: 3, Neutral: 16, Bullish: 11"
2018-02-13,"Bearish: 5 , Neutral: 16 , Bullish: 7 "
2018-02-12,"Bearish: 4, Neutral: 16, Bullish: 10"
2018-02-11,"Bearish: 4, Neutral: 12, Bullish: 5"
2018-02-10,"Bearish: 4, Neutral: 14, Bullish: 7"
2018-02-09,"Bearish: 7, Neutral: 15, Bullish: 13"
2018-02-08,"Bearish: 5, Neutral: 16, Bullish: 13"
2018-02-04,"Bearish: 3 , Neutral: 14 , Bullish: 6 "
2018-02-03,"Bearish: 3, Neutral: 19, Bullish: 7"
2018-02-02,"Bearish: 14, Neutral: 15, Bullish: 9"
2018-01-31,"Bearish: 6, Neutral: 16, Bullish: 10"
2018-01-30,"Bearish: 7 , Neutral: 19 , Bullish: 14 "
2018-01-29,"Bearish: 4, Neutral: 14, Bullish: 9"
2018-01-28,"Bearish: 2, Neutral: 14, Bullish: 7"
2018-01-27,"Bearish: 3 , Neutral: 14 , Bullish: 9 "
2018-01-26,"Bearish: 7, Neutral: 14, Bullish: 6"
2018-01-25,"Bearish: 3, Neutral: 16, Bullish: 14"
2018-01-24,"Bearish: 4, Neutral: 16, Bullish: 14"
2018-01-22,"Bearish: 5 , Neutral: 15 , Bullish: 7 "
2018-01-21,"Bearish: 2, Neutral: 16, Bullish: 4"
2018-01-20,"Bearish: 4, Neutral: 14, Bullish: 6"
2018-01-19,"Bearish: 5, Neutral: 16, Bullish: 7"
2018-01-18,"Bearish: 7, Neutral: 19, Bullish: 14"
2018-01-16,"Bearish: 10, Neutral: 17, Bullish: 9"
2018-01-15,"Bearish: 7, Neutral: 14, Bullish: 6"
2018-01-14,"Bearish: 4 , Neutral: 16 , Bullish: 6 "
2018-01-13,"Bearish: 2, Neutral: 14, Bullish: 7"
2018-01-12,"Bearish: 5 , Neutral: 16 , Bullish: 10 "
2018-01-10,"Bearish: 10 , Neutral: 19 , Bullish: 11 "
2018-01-09,"Bearish: 5, Neutral: 15, Bullish: 10"
2018-01-08,"Bearish: 5, Neutral: 14, Bullish: 9"
2018-01-07,"Bearish: 3, Neutral: 14, Bullish: 7"
2018-01-06,"Bearish: 2 , Neutral: 16 , Bullish: 9 "
2018-01-05,"Bearish: 6, Neutral: 16, Bullish: 13"
2018-01-04,"Bearish: 7 , Neutral: 16 , Bullish: 9 "
2018-01-03,"Bearish: 2, Neutral: 14, Bullish: 9"
2018-01-02,"Bearish: 3, Neutral: 16, Bullish: 9"
2018-01-01,"Bearish: 2, Neutral: 14, Bullish: 5"
